,Date,Open,High,Low,Close,Adj Close,Volume
0,2020-12-24,131.97,131.97,131.97,131.97,131.97,54213606
1,2020-12-24,131.97,131.97,131.97,131.97,131.97,54213606
2,2020-12-24,132.0059,132.0059,131.97,131.97,131.97,54213606
3,2020-12-24,131.945,132.0059,131.72,132.0059,132.0059,52664193
4,2020-12-24,132.3005,132.34,131.66,131.81,131.81,42367856
5,2020-12-24,132.84,133.4521,132.61,132.61,132.61,32052149
6,2020-12-24,130.96,133.17,130.96,132.51,132.51,15850943
7,2020-12-23,131.6008,131.862,130.95,130.95,130.95,75921881
8,2020-12-23,131.84,131.8893,131.58,131.735,131.735,63443891
9,2020-12-23,131.975,132.24,131.84,132.0592,132.0592,57408533
10,2020-12-23,131.85,131.975,131.85,131.975,131.975,51158375
11,2020-12-23,131.6112,131.68,131.3895,131.54,131.54,43026321
12,2020-12-23,131.85,131.925,131.18,131.47,131.47,32901499
13,2020-12-23,131.88,132.3234,130.87,132.23,132.23,19413556
14,2020-12-22,131.6859,131.85,131.24,131.83,131.83,159341529
15,2020-12-22,132.36,132.6093,131.9209,132.06,132.06,143588826
16,2020-12-22,132.25,133.12,132.246,132.7693,132.7693,132058947
17,2020-12-22,131.485,132.3,131.075,131.955,131.955,118621328
18,2020-12-22,130.2999,131.485,130.21,131.485,131.485,101933211
19,2020-12-22,132.935,133.41,132.358,132.8495,132.8495,77228679
20,2020-12-22,128.23,134.19,128.23,134.1799,134.1799,44963562
21,2020-12-21,126.705,128.22,126.705,128.22,128.22,100051202
22,2020-12-21,126.615,127.0316,126.615,126.7299,126.7299,77755345
23,2020-12-21,125.88,127.2508,125.8601,126.7447,126.7447,69202855
24,2020-12-21,124.965,126.015,124.965,125.97,125.97,58447980
25,2020-12-21,125.06,125.15,124.88,124.965,124.965,50027110
26,2020-12-21,123.95,124.3,123.455,123.82,123.82,38651783
27,2020-12-21,126.655,126.655,124.79,125.88,125.88,17735262
28,2020-12-18,126.65,126.94,126.13,126.94,126.94,108736763
29,2020-12-18,126.6853,126.73899999999999,126.4438,126.65,126.65,84425091
30,2020-12-18,126.7415,127.0092,126.7415,126.805,126.805,70718560
31,2020-12-18,127.67,127.8469,127.58,127.68,127.68,59053204
32,2020-12-18,127.52,127.79,127.23899999999999,127.385,127.385,51614023
33,2020-12-18,127.63,127.91,127.12299999999999,127.73,127.73,41628384
34,2020-12-18,127.48,127.86,127.475,127.63,127.63,28817911
35,2020-12-17,128.465,128.82,128.275,128.68,128.68,76351835
36,2020-12-17,128.5108,128.5108,128.465,128.465,128.465,65302035
37,2020-12-17,128.48,128.65,128.415,128.42,128.42,57162840
38,2020-12-17,128.3508,128.52,128.16,128.48,128.48,50953515
39,2020-12-17,128.775,128.84,128.05,128.3758,128.3758,42532712
40,2020-12-17,128.555,129.19,128.233,128.765,128.765,32781307
41,2020-12-17,127.81,129.51,127.81,128.95,128.95,18106491
42,2020-12-16,127.8,128.36,127.7362,127.75,127.75,84324677
43,2020-12-16,127.6708,128.2038,127.3,128.0993,128.0993,67471068
44,2020-12-16,127.6808,127.6808,127.665,127.6708,127.6708,57089155
45,2020-12-16,127.625,127.795,127.43,127.7662,127.7662,50121511
46,2020-12-16,127.0358,127.82,127.005,127.7708,127.7708,41957260
47,2020-12-16,127.31,127.42,126.8362,126.9687,126.9687,31489674
48,2020-12-16,127.88,127.88,126.594,127.33,127.33,16885815
49,2020-12-15,127.542,127.85,127.265,127.84,127.84,140081118
50,2020-12-15,126.64,127.5,126.585,127.24,127.24,119688540
51,2020-12-15,126.5861,126.978,126.35,126.73,126.73,102731548
52,2020-12-15,126.6308,126.78,126.5201,126.5861,126.5861,88365991
53,2020-12-15,125.97,126.235,125.605,125.851,125.851,70518899
54,2020-12-15,125.9,126.1,125.32,125.95,125.95,54142732
55,2020-12-15,121.78,126.935,121.78,126.3806,126.3806,33420225
56,2020-12-14,122.4,122.45,121.76,121.78,121.78,64285068
57,2020-12-14,122.41,122.53,121.8816,122.25200000000001,122.25200000000001,52986346
58,2020-12-14,122.375,122.62,122.13,122.4059,122.4059,44945420
59,2020-12-14,122.6759,122.69,122.31,122.375,122.375,38440649
60,2020-12-14,122.83,122.975,122.69,122.925,122.925,29822286
61,2020-12-14,122.99,123.08,122.4901,122.8513,122.8513,22088725
62,2020-12-14,122.41,123.33,122.41,122.89,122.89,10857006
63,2020-12-11,122.1834,122.3692,122.16,122.31,122.31,73833188
64,2020-12-11,122.11,122.15,121.835,121.97,121.97,61194446
65,2020-12-11,121.3699,121.8148,121.35,121.705,121.705,52188924
66,2020-12-11,120.985,121.44,120.56,121.415,121.415,44181819
67,2020-12-11,121.51,121.6789,120.8084,120.95,120.95,35920522
68,2020-12-11,121.47,121.9901,121.17,121.2903,121.2903,26769169
69,2020-12-11,121.21,121.51,121.1,121.47,121.47,15476537
70,2020-12-10,122.805,123.57,122.7525,123.35,123.35,69964695
71,2020-12-10,122.82,122.87,122.775,122.805,122.805,58290164
72,2020-12-10,123.24,123.555,123.1708,123.475,123.475,51738022
73,2020-12-10,123.215,123.4,122.7197,122.805,122.805,45573657
74,2020-12-10,123.3001,123.8608,123.17,123.3361,123.3361,37882218
75,2020-12-10,122.385,123.54,122.10700000000001,123.45,123.45,28306552
76,2020-12-10,122.2615,122.46,122.245,122.385,122.385,14532442
77,2020-12-09,121.94,122.18,121.0824,121.86,121.86,97842687
78,2020-12-09,121.7,122.24,121.115,121.6593,121.6593,80302546
79,2020-12-09,122.15,122.18,121.686,121.7,121.7,67848223
80,2020-12-09,123.7617,123.7999,122.905,123.6099,123.6099,52959147
81,2020-12-09,125.08,125.27,124.6759,124.9,124.9,40920354
82,2020-12-09,124.779,125.4542,124.6241,125.38,125.38,32446533
83,2020-12-09,124.38,125.9099,123.91,125.9099,125.9099,17980687
84,2020-12-08,124.875,124.875,124.335,124.4242,124.4242,70371481
85,2020-12-08,124.5493,124.95,124.5,124.9298,124.9298,59611372
86,2020-12-08,124.51,124.8498,124.4869,124.76,124.76,51014871
87,2020-12-08,123.865,124.4,123.865,124.2708,124.2708,41510633
88,2020-12-08,123.81,123.885,123.81,123.865,123.865,34287999
89,2020-12-08,123.2901,123.445,123.2258,123.32,123.32,26892062
90,2020-12-08,123.74,124.14,123.495,123.8417,123.8417,14246427
91,2020-12-07,123.995,123.995,123.33,123.79,123.79,72193470
92,2020-12-07,124.1453,124.1453,123.975,123.995,123.995,61965098
93,2020-12-07,123.6575,123.9416,123.46,123.89,123.89,55414021
94,2020-12-07,124.15,124.25,124.075,124.0841,124.0841,47500540
95,2020-12-07,124.275,124.3502,123.98,124.095,124.095,40507848
96,2020-12-07,123.97,124.29,123.725,124.0215,124.0215,32244143
97,2020-12-07,122.25,124.5,122.25,124.49,124.49,17756614
98,2020-12-04,122.185,122.295,122.15,122.15,122.15,64653350
99,2020-12-04,121.965,122.17,121.96,122.06,122.06,53485555
100,2020-12-04,122.045,122.06,121.82,121.835,121.835,46920173
101,2020-12-04,121.94,122.175,121.85,122.175,122.175,42097666
102,2020-12-04,121.961,122.65,121.8607,122.37,122.37,35147195
103,2020-12-04,121.995,122.17,121.54,121.7643,121.7643,24499983
104,2020-12-04,122.94,122.94,121.56,122.005,122.005,12936146
105,2020-12-03,123.175,123.3208,122.56,122.72,122.72,67118923
106,2020-12-03,122.8,123.045,122.76,123.005,123.005,54175821
107,2020-12-03,122.95,123.01,122.613,122.665,122.665,47864959
108,2020-12-03,123.105,123.19,122.7885,122.8888,122.8888,42380097
109,2020-12-03,122.945,123.18,122.93,123.105,123.105,35775233
110,2020-12-03,123.07,123.07,122.63,122.6588,122.6588,26493193
111,2020-12-03,123.65899999999999,123.65899999999999,122.75,123.17,123.17,12961481
112,2020-12-02,123.105,123.17,123.04,123.04,123.04,75763670
113,2020-12-02,122.83,122.97,122.81,122.9301,122.9301,64102182
114,2020-12-02,123.035,123.19,122.7156,122.9539,122.9539,56597936
115,2020-12-02,122.745,123.13,122.62,122.8996,122.8996,48331884
116,2020-12-02,121.985,122.81,121.975,122.55,122.55,39345957
117,2020-12-02,122.045,122.4994,121.5601,121.97,121.97,30447493
118,2020-12-02,122.72,122.72,120.97,121.99,121.99,17566422
119,2020-12-01,122.505,122.915,122.13,122.65,122.65,114910468
120,2020-12-01,122.745,123.2,122.64,122.705,122.705,97750554
121,2020-12-01,122.635,123.275,122.6201,122.7682,122.7682,87978963
122,2020-12-01,122.915,122.9701,122.635,122.635,122.635,79184624
123,2020-12-01,122.88,123.2108,122.8756,123.1,123.1,66781682
124,2020-12-01,122.15,122.51,121.6781,122.39,122.39,48995123
125,2020-12-01,119.05,122.57,119.05,122.4,122.4,24758368
126,2020-11-30,120.42,120.6,119.22,119.51,119.51,129647292
127,2020-11-30,120.2,120.81,120.18,120.59,120.59,101718557
128,2020-11-30,118.96,119.75,118.9508,119.745,119.745,80614500
129,2020-11-30,118.79,119.1,118.69,119.06,119.06,68620001
130,2020-11-30,118.165,119.0,117.52,118.91,118.91,58924799
131,2020-11-30,118.05,118.165,118.05,118.165,118.165,44780578
132,2020-11-30,118.955,119.2,118.81,118.84100000000001,118.84100000000001,21715322
133,2020-11-27,116.59,116.59,116.59,116.59,116.59,45263139
134,2020-11-27,116.59,116.59,116.59,116.59,116.59,45263139
135,2020-11-27,116.59,116.59,116.59,116.59,116.59,45263139
136,2020-11-27,116.72,116.735,116.225,116.5793,116.5793,42997990
137,2020-11-27,117.022,117.1607,116.6799,116.85,116.85,32856405
138,2020-11-27,116.99,117.475,116.695,117.07,117.07,24225137
139,2020-11-27,117.05,117.08,116.84,116.99,116.99,11640048
140,2020-11-25,116.2073,116.45,115.97,116.005,116.005,68322278
141,2020-11-25,115.76,116.13,115.74,116.09,116.09,57462176
142,2020-11-25,116.25,116.3256,115.88799999999999,116.005,116.005,51363049
143,2020-11-25,116.015,116.325,115.7101,116.2,116.2,46086010
144,2020-11-25,116.0008,116.1038,115.91,116.015,116.015,39653709
145,2020-11-25,116.15,116.51,116.1143,116.49,116.49,29488927
146,2020-11-25,115.72,116.575,115.22,116.32,116.32,16446943
147,2020-11-24,115.2,115.2,114.98,115.14,115.14,103550629
148,2020-11-24,115.105,115.36,115.0199,115.36,115.36,89210319
149,2020-11-24,115.1508,115.66,115.1319,115.66,115.66,78657000
150,2020-11-24,114.56,114.99,114.5204,114.86,114.86,67981523
151,2020-11-24,114.685,115.3599,114.6801,114.8199,114.8199,58689767
152,2020-11-24,113.4501,114.835,113.36,114.835,114.835,42886364
153,2020-11-24,113.85,114.01,112.63,113.065,113.065,22807151
154,2020-11-23,114.064,114.165,113.76,113.83,113.83,117390920
155,2020-11-23,114.6,114.66,114.02,114.17,114.17,95783299
156,2020-11-23,115.17,115.265,114.6,114.66,114.66,80957065
157,2020-11-23,114.55,115.32,114.28,115.295,115.295,71393273
158,2020-11-23,114.5613,114.7289,114.535,114.55,114.55,59369524
159,2020-11-23,115.44,115.6999,115.31,115.51,115.51,36934360
160,2020-11-23,117.16,117.6,116.775,116.895,116.895,15489324
161,2020-11-20,117.635,117.85,117.3298,117.3298,117.3298,63726731
162,2020-11-20,117.96,118.085,117.72,117.8716,117.8716,50049397
163,2020-11-20,118.2,118.2,117.9093,117.97,117.97,43705747
164,2020-11-20,117.965,118.295,117.905,118.295,118.295,38241781
165,2020-11-20,117.98,118.025,117.9309,117.965,117.965,31788928
166,2020-11-20,118.5,118.63,118.45,118.49,118.49,21737120
167,2020-11-20,118.21,118.31,117.87,118.11,118.11,12847198
168,2020-11-19,118.71,118.75,118.71,118.75,118.75,66921830
169,2020-11-19,118.42,118.6801,118.36,118.64,118.64,56148813
170,2020-11-19,117.92,118.1384,117.9,118.115,118.115,48929649
171,2020-11-19,117.815,117.97,117.59,117.7108,117.7108,42637315
172,2020-11-19,117.97399999999999,118.36,117.95,118.1502,118.1502,34413727
173,2020-11-19,117.695,118.2858,117.5303,117.8184,117.8184,26666996
174,2020-11-19,118.03,118.0998,116.87,117.935,117.935,15736235
175,2020-11-18,119.419,119.4256,118.15,118.15,118.15,65730659
176,2020-11-18,118.99,119.32,118.81,119.32,119.32,51857595
177,2020-11-18,119.62,119.62,119.1399,119.29,119.29,44898431
178,2020-11-18,119.71,119.79,119.47,119.5293,119.5293,38853301
179,2020-11-18,119.465,119.56,119.0801,119.47,119.47,32453898
180,2020-11-18,119.315,119.4832,119.285,119.465,119.465,25410521
181,2020-11-18,119.08,119.33,118.5801,118.65,118.65,14398283
182,2020-11-17,120.0057,120.1301,119.37,119.37,119.37,65770374
183,2020-11-17,119.98299999999999,120.0057,119.98299999999999,120.0057,120.0057,53376694
184,2020-11-17,120.355,120.43700000000001,120.31,120.35,120.35,46747523
185,2020-11-17,120.36,120.485,120.28,120.47,120.47,40861731
186,2020-11-17,119.91,120.155,119.6808,120.155,120.155,34329302
187,2020-11-17,119.6,120.5,119.6,120.4,120.4,25028891
188,2020-11-17,120.3,120.3,119.005,119.1115,119.1115,12936401
189,2020-11-16,119.9889,120.17,119.74,120.13,120.13,81166957
190,2020-11-16,120.3001,120.335,119.81,119.8999,119.8999,67803883
191,2020-11-16,120.485,120.5793,120.0103,120.205,120.205,60324420
192,2020-11-16,120.8431,120.8731,120.28,120.41,120.41,52259960
193,2020-11-16,120.65,120.82,120.315,120.7398,120.7398,43851334
194,2020-11-16,120.6523,120.6523,120.6324,120.65,120.65,34553449
195,2020-11-16,119.86,119.9908,119.45,119.891,119.891,17208368
196,2020-11-13,118.9401,119.5601,118.83,119.3493,119.3493,73886252
197,2020-11-13,118.695,118.8899,118.205,118.885,118.885,58545638
198,2020-11-13,118.9466,119.225,118.5,118.57,118.57,51025438
199,2020-11-13,118.9493,118.9493,118.82,118.9466,118.9466,43274698
